"IndividualId","Time [min]","Organism|PeripheralVenousBlood|DrugX|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX"
0,0,0,0,0
0,3,0.0002801709,0.00022705362,0.0043640095
0,6,0.0029570677,0.0023177818,0.019961832
0,9,0.007993531,0.007301816,0.044774625
0,12,0.013911376,0.015135826,0.07620091
0,15,0.019656474,0.025328167,0.11209719
0,18,0.024721904,0.037271168,0.15082623
0,21,0.028958265,0.05040021,0.19116093
0,24,0.032384355,0.06424167,0.23218013
0,27,0.03508027,0.07841688,0.27318808
0,30,0.03714024,0.09263121,0.3136568
0,33,0.03865486,0.106660455,0.3531847
0,36,0.03970556,0.12033772,0.39146698
0,39,0.040363673,0.13354227,0.42827412
0,42,0.0406912,0.1461903,0.46343598
0,45,0.040741965,0.1582273,0.49683043
0,48,0.040562764,0.16962208,0.52837473
0,51,0.040194348,0.18036176,0.5580195
0,54,0.039672256,0.19044778,0.5857438
0,57,0.039027456,0.19989258,0.6115515
0,60,0.03828687,0.208717,0.63546854
0,63,0.037473787,0.21694803,0.6575399
0,66,0.03660824,0.22461686,0.67782724
0,69,0.035707317,0.23175748,0.6964065
0,72,0.034785382,0.23840547,0.71336526
0,75,0.033854403,0.24459681,0.7288
0,78,0.03292418,0.2503671,0.74281335
0,81,0.032002572,0.255751,0.75551176
0,84,0.031095736,0.2607817,0.7670027
0,87,0.030208364,0.2654906,0.7773928
0,90,0.029343901,0.26990697,0.78678554
0,93,0.028504744,0.27405792,0.79528004
0,96,0.02769243,0.27796838,0.8029697
0,99,0.026907805,0.28166097,0.8099413
0,102,0.026151175,0.28515625,0.8162749
0,105,0.02542242,0.2884727,0.82204324
0,108,0.024721112,0.2916269,0.827312
0,111,0.024046594,0.29463366,0.8321401
0,114,0.023398045,0.29750618,0.83657986
0,117,0.022774544,0.3002562,0.8406777
0,120,0.022175109,0.30289412,0.8444743
0,135,0.019503526,0.3146924,0.8600459
0,150,0.017287884,0.32471368,0.8718848
0,165,0.01542852,0.3334369,0.88154215
0,180,0.0138491485,0.34115005,0.8897894
0,195,0.012492307,0.3480403,0.89702815
0,210,0.011314609,0.35423896,0.90348434
0,225,0.010283049,0.35984406,0.9092983
0,240,0.009372288,0.36493224,0.91456586
0,255,0.008562672,0.36956552,0.9193583
0,270,0.007838785,0.37379533,0.9237318
0,285,0.0071883937,0.37766504,0.92773247
0,300,0.0066016675,0.38121173,0.9313992
0,315,0.0060706004,0.38446754,0.93476546
0,330,0.005588589,0.38746053,0.93786025
0,345,0.0051501156,0.39021543,0.94070923
0,360,0.0047505107,0.3927541,0.94333494
0,375,0.004385775,0.39509612,0.9457576
0,390,0.0040524523,0.39725894,0.9479953
0,405,0.0037475245,0.39925823,0.9500642
0,420,0.003468328,0.4011082,0.9519789
0,435,0.0032125032,0.40282166,0.95375276
0,450,0.0029779524,0.40441018,0.9553976
0,465,0.002762794,0.4058843,0.9569244
0,480,0.0025653301,0.40725356,0.9583429
0,495,0.0023840247,0.4085267,0.95966226
0,510,0.0022174856,0.4097116,0.96089053
0,525,0.0020644497,0.4108156,0.9620353
0,540,0.0019237688,0.41184524,0.9631033
0,555,0.0017943961,0.41280654,0.9641008
0,570,0.0016753731,0.41370508,0.9650335
0,585,0.0015658342,0.41454586,0.9659065
0,600,0.0014649729,0.4153335,0.96672475
0,615,0.0013720798,0.41607216,0.96749246
0,630,0.0012864796,0.41676575,0.96821356
0,645,0.0012075766,0.4174177,0.96889174
0,660,0.0011348084,0.4180313,0.9695303
0,675,0.0010676647,0.41860947,0.9701323
0,690,0.0010056786,0.41915497,0.97070056
0,705,0.0009484173,0.41967028,0.97123766
0,720,0.0008954923,0.42015767,0.97174597
0,735,0.0008465435,0.42061928,0.9722276
0,750,0.0008012451,0.42105696,0.97268456
0,765,0.0007592979,0.42147246,0.9731186
0,780,0.0007204277,0.42186743,0.97353137
0,795,0.0006843836,0.42224333,0.9739245
0,810,0.0006509341,0.4226015,0.9742993
0,825,0.00061987125,0.42294315,0.97465706
0,840,0.0005910003,0.42326948,0.97499895
0,855,0.0005641387,0.42358157,0.97532606
0,870,0.0005391351,0.42388028,0.9756394
0,885,0.0005158325,0.4241666,0.9759399
0,900,0.0004940887,0.4244413,0.9762284
0,915,0.000473791,0.42470518,0.9765057
0,930,0.0004548164,0.42495888,0.9767725
0,945,0.00043705714,0.4252031,0.97702944
0,960,0.0004204246,0.4254384,0.9772771
0,975,0.0004048266,0.42566532,0.9775161
0,990,0.00039018234,0.42588437,0.97774696
0,1005,0.00037642056,0.426096,0.9779701
0,1020,0.00036347267,0.42630062,0.978186
0,1035,0.00035127683,0.42649865,0.97839504
0,1050,0.0003397767,0.42669043,0.97859764
0,1065,0.00032891898,0.4268763,0.97879404
0,1080,0.00031865604,0.42705658,0.9789847
0,1095,0.0003089445,0.42723158,0.9791698
0,1110,0.00029974213,0.42740154,0.9793497
0,1125,0.00029101234,0.4275667,0.97952455
0,1140,0.0002827211,0.42772734,0.9796947
0,1155,0.00027483553,0.42788363,0.97986037
0,1170,0.00026732805,0.4280358,0.9800217
0,1185,0.0002601724,0.428184,0.98017895
0,1200,0.00025334407,0.42832842,0.9803322
0,1215,0.00024682027,0.42846927,0.98048174
0,1230,0.00024058021,0.42860663,0.98062766
0,1245,0.00023460433,0.42874068,0.98077005
0,1260,0.0002288773,0.4288715,0.98090917
0,1275,0.00022338278,0.4289993,0.981045
0,1290,0.00021810629,0.42912415,0.9811778
0,1305,0.00021303202,0.42924616,0.9813076
0,1320,0.00020814668,0.42936543,0.9814346
0,1335,0.00020343804,0.42948204,0.9815588
0,1350,0.00019890025,0.42959613,0.9816803
0,1365,0.00019452353,0.42970774,0.9817992
0,1380,0.00019029925,0.42981696,0.9819156
0,1395,0.0001862128,0.4299239,0.9820296
0,1410,0.00018225268,0.4300286,0.98214126
0,1425,0.00017841783,0.4301311,0.98225063
0,1440,0.00017470434,0.43023154,0.9823578
1,0,0,0,0
1,3,0.00016091797,0.00020950098,0.00435448
1,6,0.0019493786,0.002230245,0.020201918
1,9,0.0056746122,0.0071339323,0.04571048
1,12,0.010333662,0.014898473,0.07820588
1,15,0.015042406,0.025040776,0.11543003
1,18,0.019301532,0.03695314,0.15564822
1,21,0.022918396,0.05006597,0.19755958
1,24,0.025868317,0.06389883,0.24018665
1,27,0.028199296,0.07806562,0.2827902
1,30,0.029983517,0.09226485,0.32480875
1,33,0.031296138,0.10626659,0.3658153
1,36,0.032207105,0.11989956,0.40548635
1,39,0.032778665,0.13304,0.44357917
1,42,0.03306523,0.14560215,0.47991517
1,45,0.03311404,0.15753068,0.5143677
1,48,0.03296604,0.16879427,0.5468529
1,51,0.032656744,0.17938055,0.57732296
1,54,0.032216944,0.18929191,0.605761
1,57,0.031673327,0.19854209,0.6321766
1,60,0.031048974,0.20715337,0.6566027
1,63,0.030363753,0.21515426,0.67909217
1,66,0.029634673,0.22257756,0.69971514
1,69,0.02887617,0.22945882,0.7185558
1,72,0.028100368,0.23583508,0.7357098
1,75,0.027317317,0.24174371,0.751281
1,78,0.026535226,0.24722171,0.76537925
1,81,0.025760671,0.25230494,0.7781168
1,84,0.024998806,0.25702778,0.78960675
1,87,0.024253558,0.26142257,0.79996014
1,90,0.023527808,0.2655196,0.8092845
1,93,0.022823574,0.26934686,0.8176823
1,96,0.022142153,0.2729301,0.8252499
1,99,0.02148427,0.27629268,0.8320768
1,102,0.020850196,0.27945587,0.8382452
1,105,0.020239852,0.28243878,0.84383
1,108,0.019652892,0.28525856,0.84889877
1,111,0.019088779,0.28793064,0.8535122
1,114,0.01854684,0.29046863,0.85772437
1,117,0.018026318,0.2928848,0.8615831
1,120,0.017526396,0.29518995,0.8651307
1,135,0.015306269,0.30535254,0.87935185
1,150,0.013479227,0.31380776,0.8897575
1,165,0.011961047,0.3210535,0.8979861
1,180,0.010686514,0.32738668,0.90485877
1,195,0.009605801,0.33299738,0.9108026
1,210,0.008680665,0.3380165,0.9160551
1,225,0.007881536,0.34253967,0.92075986
1,240,0.007185384,0.3466399,0.9250123
1,255,0.006574149,0.3503748,0.9288804
1,270,0.0060335784,0.35379073,0.93241596
1,285,0.0055523566,0.35692585,0.93566006
1,300,0.0051214374,0.35981172,0.93864614
1,315,0.0047335383,0.36247507,0.9414019
1,330,0.004382753,0.36493844,0.943951
1,345,0.0040642503,0.3672213,0.94631356
1,360,0.0037740516,0.36934048,0.94850695
1,375,0.0035088419,0.3713106,0.9505464
1,390,0.0032658372,0.37314466,0.9524452
1,405,0.003042687,0.37485406,0.9542152
1,420,0.0028373797,0.376449,0.95586705
1,435,0.0026481797,0.37793866,0.95741004
1,450,0.0024735765,0.37933126,0.9588528
1,465,0.00231225,0.3806343,0.9602031
1,480,0.0021630367,0.38185456,0.9614678
1,495,0.002024905,0.38299817,0.9626534
1,510,0.0018969292,0.3840708,0.9637657
1,525,0.0017782769,0.38507766,0.96480995
1,540,0.0016681986,0.3860235,0.9657912
1,555,0.001566019,0.38691264,0.96671396
1,570,0.0014711247,0.3877491,0.9675823
1,585,0.0013829537,0.38853666,0.9684
1,600,0.0013009919,0.38927868,0.96917075
1,615,0.0012247689,0.38997838,0.96989775
1,630,0.0011538544,0.39063862,0.97058403
1,645,0.0010878525,0.39126214,0.97123235
1,660,0.0010263989,0.39185145,0.9718453
1,675,0.00096915744,0.39240888,0.97242534
1,690,0.0009158184,0.39293653,0.97297466
1,705,0.0008660962,0.39343646,0.97349524
1,720,0.0008197271,0.39391047,0.97398907
1,735,0.0007764678,0.39436027,0.9744579
1,750,0.0007360922,0.3947875,0.9749034
1,765,0.0006983927,0.39519358,0.9753271
1,780,0.0006631752,0.39557993,0.9757303
1,795,0.0006302621,0.39594778,0.9761144
1,810,0.0005994873,0.39629835,0.97648066
1,825,0.00057069864,0.3966327,0.9768301
1,840,0.00054375414,0.39695188,0.9771639
1,855,0.0005185231,0.39725682,0.977483
1,870,0.000494884,0.3975484,0.9777882
1,885,0.00047272432,0.39782748,0.9780805
1,900,0.00045193973,0.39809474,0.9783606
1,915,0.00043243368,0.39835095,0.97862923
1,930,0.00041411628,0.39859676,0.9788871
1,945,0.0003969047,0.3988328,0.9791348
1,960,0.00038072176,0.3990596,0.979373
1,975,0.0003654962,0.39927772,0.97960216
1,990,0.00035116178,0.39948764,0.9798229
1,1005,0.0003376572,0.39968982,0.98003554
1,1020,0.0003249255,0.39988473,0.98024064
1,1035,0.0003129139,0.40007272,0.9804386
1,1050,0.00030157343,0.4002542,0.9806298
1,1065,0.00029085853,0.4004295,0.9808145
1,1080,0.00028072728,0.40059894,0.9809933
1,1095,0.00027114063,0.40076286,0.9811662
1,1110,0.00026206186,0.4009215,0.9813337
1,1125,0.00025345772,0.40107512,0.9814959
1,1140,0.00024529698,0.40122405,0.9816533
1,1155,0.00023754968,0.40136844,0.9818059
1,1170,0.0002301893,0.4015085,0.9819541
1,1185,0.00022319118,0.40164453,0.98209804
1,1200,0.00021653106,0.4017766,0.9822379
1,1215,0.00021018747,0.401905,0.9823739
1,1230,0.00020414082,0.40202984,0.98250616
1,1245,0.00019837177,0.40215126,0.9826349
1,1260,0.00019286305,0.40226945,0.98276025
1,1275,0.00018759904,0.40238452,0.9828823
1,1290,0.00018256449,0.4024966,0.9830013
1,1305,0.00017774545,0.40260583,0.9831173
1,1320,0.00017312897,0.40271235,0.9832304
1,1335,0.00016870278,0.40281618,0.9833408
1,1350,0.00016445566,0.4029175,0.9834485
1,1365,0.00016037759,0.4030164,0.9835537
1,1380,0.00015645858,0.40311295,0.9836564
1,1395,0.00015268946,0.4032072,0.9837567
1,1410,0.00014906163,0.40329933,0.9838548
1,1425,0.00014556688,0.40338933,0.9839506
1,1440,0.0001421977,0.4034773,0.9840444
2,0,0,0,0
2,3,0.00016336983,0.00020688152,0.004370941
2,6,0.0019535504,0.0021731057,0.020148147
2,9,0.0056621637,0.006918461,0.045413006
2,12,0.010290946,0.014416097,0.07749047
2,15,0.014964614,0.02420092,0.11416635
2,18,0.019193854,0.03569341,0.15376201
2,21,0.02279199,0.04835229,0.19502626
2,24,0.0257355,0.061720647,0.23702063
2,27,0.028071152,0.07543038,0.27903548
2,30,0.02986888,0.089192964,0.32053068
2,33,0.031201448,0.10278721,0.36109406
2,36,0.032136586,0.11604721,0.40041155
2,39,0.032734662,0.12885192,0.43824548
2,42,0.03304851,0.14111635,0.47441876
2,45,0.033124097,0.15278435,0.5088031
2,48,0.033001382,0.16382271,0.5413106
2,51,0.032715097,0.17421643,0.57188714
2,54,0.032295495,0.18396477,0.6005077
2,57,0.031768896,0.19307809,0.6271724
2,60,0.031158188,0.20157516,0.65190357
2,63,0.030483192,0.20948105,0.67474294
2,66,0.029760992,0.21682529,0.6957492
2,69,0.029006207,0.22364041,0.7149954
2,72,0.028231228,0.22996068,0.7325665
2,75,0.027446428,0.23582105,0.74855673
2,78,0.02666039,0.24125643,0.7630671
2,81,0.025880065,0.24630097,0.77620304
2,84,0.025110984,0.25098756,0.7880717
2,87,0.024357434,0.25534752,0.79877996
2,90,0.023622632,0.25941023,0.8084324
2,93,0.022908898,0.26320308,0.8171296
2,96,0.02221779,0.26675132,0.8249673
2,99,0.021550251,0.2700781,0.83203506
2,102,0.020906728,0.27320448,0.83841604
2,105,0.02028728,0.2761495,0.84418637
2,108,0.01969167,0.27893043,0.84941536
2,111,0.019119434,0.28156266,0.8541656
2,114,0.01856995,0.28405997,0.8584931
2,117,0.018042486,0.28643474,0.86244774
2,120,0.017536238,0.2886979,0.86607385
2,135,0.015293365,0.2986471,0.8804889
2,150,0.013455987,0.30689412,0.8908848
2,165,0.011936065,0.313947,0.8990132
2,180,0.010665143,0.3201071,0.9057541
2,195,0.009591022,0.32556576,0.91156286
2,210,0.00867385,0.33045313,0.9166892
2,225,0.007883017,0.3348632,0.9212817
2,240,0.0071948487,0.338867,0.9254364
2,255,0.0065909205,0.34252012,0.9292207
2,270,0.006056798,0.34586707,0.93268514
2,285,0.005581102,0.3489442,0.9358693
2,300,0.0051547945,0.35178158,0.938805
2,315,0.004770647,0.3544045,0.9415189
2,330,0.004422829,0.35683447,0.9440332
2,345,0.004106597,0.35908985,0.94636714
2,360,0.003818057,0.3611866,0.9485372
2,375,0.0035539789,0.36313862,0.9505577
2,390,0.0033116606,0.36495823,0.95244145
2,405,0.0030888177,0.36665636,0.9541996
2,420,0.0028835,0.36824268,0.9558424
2,435,0.0026940247,0.36972603,0.95737875
2,450,0.0025189293,0.37111425,0.9588169
2,465,0.0023569376,0.37241456,0.9601642
2,480,0.0022069225,0.37363344,0.96142745
2,495,0.0020678805,0.3747769,0.96261275
2,510,0.0019389119,0.37585035,0.96372575
2,525,0.0018192057,0.37685886,0.9647716
2,540,0.0017080307,0.377807,0.9657552
2,555,0.0016047237,0.37869903,0.9666808
2,570,0.001508681,0.3795389,0.9675526
2,585,0.0014193506,0.38033023,0.9683742
2,600,0.0013362273,0.38107634,0.9691491
2,615,0.0012588485,0.38178036,0.9698805
2,630,0.0011867913,0.38244513,0.9705714
2,645,0.0011196632,0.38307333,0.9712245
2,660,0.0010571061,0.38366738,0.97184235
2,675,0.0009987856,0.3842296,0.9724273
2,690,0.0009443934,0.38476208,0.9729815
2,705,0.00089364476,0.38526684,0.9735071
2,720,0.00084627676,0.38574567,0.9740059
2,735,0.0008020465,0.38620028,0.9744796
2,750,0.00076072966,0.3866322,0.97493
2,765,0.00072211877,0.38704297,0.9753584
2,780,0.0006860214,0.3874339,0.97576636
2,795,0.0006522592,0.38780624,0.9761551
2,810,0.00062066724,0.3881612,0.97652584
2,825,0.0005910934,0.38849983,0.9768797
2,840,0.00056339346,0.38882318,0.9772178
2,855,0.00053743564,0.38913217,0.9775411
2,870,0.0005131006,0.38942772,0.9778504
2,885,0.0004902712,0.38971058,0.97814655
2,900,0.0004688419,0.3899816,0.9784305
2,915,0.00044871887,0.3902414,0.97870284
2,930,0.0004298084,0.3904907,0.9789643
2,945,0.00041202654,0.39073014,0.97921556
2,960,0.00039529777,0.39096022,0.9794571
2,975,0.00037954844,0.3911815,0.97968954
2,990,0.00036471168,0.3913945,0.9799134
2,1005,0.00035072654,0.39159966,0.9801291
2,1020,0.0003375346,0.39179742,0.9803372
2,1035,0.00032508234,0.3919882,0.980538
2,1050,0.00031332072,0.3921723,0.98073196
2,1065,0.00030220262,0.3923502,0.98091936
2,1080,0.00029168505,0.39252213,0.9811007
2,1095,0.00028172924,0.39268842,0.98127604
2,1110,0.00027229707,0.39284936,0.9814459
2,1125,0.000263354,0.39300525,0.98161054
2,1140,0.00025486882,0.3931563,0.9817701
2,1155,0.00024681096,0.39330277,0.9819249
2,1170,0.00023915283,0.39344487,0.98207515
2,1185,0.0002318696,0.3935828,0.98222107
2,1200,0.00022493706,0.39371675,0.98236287
2,1215,0.00021833298,0.39384693,0.9825007
2,1230,0.0002120367,0.3939735,0.9826348
2,1245,0.00020602868,0.3940966,0.98276526
2,1260,0.00020029108,0.3942164,0.9828923
2,1275,0.00019480819,0.39433303,0.98301595
2,1290,0.00018956426,0.3944466,0.9831365
2,1305,0.00018454483,0.3945573,0.983254
2,1320,0.00017973586,0.3946652,0.9833686
2,1335,0.00017512447,0.3947704,0.9834804
2,1350,0.000170699,0.39487305,0.9835895
2,1365,0.0001664503,0.39497322,0.9836959
2,1380,0.00016236822,0.39507097,0.98379993
