"IndividualId","Time [min]","Organism|PeripheralVenousBlood|DrugX|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|Liver|Periportal|Intracellular|DrugX-CYP3A4-Optimized Metabolite|Fraction of dose-DrugX","Organism|DrugX-CYP3A4-Optimized Metabolite|Total fraction of dose-DrugX"
2,1395,0.00015844323,0.39516646,0.9839015
2,1410,0.00015466449,0.3952597,0.98400074
2,1425,0.00015102347,0.39535084,0.9840978
2,1440,0.00014751258,0.3954399,0.9841926
3,0,0,0,0
3,3,0.0004154418,0.0002479736,0.004398246
3,6,0.0036591683,0.0023572398,0.020065606
3,9,0.009144975,0.007219886,0.04483483
3,12,0.015224875,0.014735549,0.0760257
3,15,0.020896569,0.024406435,0.111485906
3,18,0.025752641,0.03565102,0.14960876
3,21,0.029719979,0.047943216,0.18921039
3,24,0.03286099,0.060848583,0.22941214
3,27,0.035277426,0.07402325,0.2695556
3,30,0.037073404,0.08720149,0.30914336
3,33,0.038343675,0.10018207,0.34779802
3,36,0.039171096,0.11281581,0.38523325
3,39,0.039627206,0.12499527,0.42123297
3,42,0.039773617,0.13664627,0.4556366
3,45,0.039663516,0.14772108,0.48832792
3,48,0.039342914,0.15819295,0.51922756
3,51,0.038851723,0.16805165,0.548287
3,54,0.038224578,0.17729987,0.5754842
3,57,0.037491508,0.18595025,0.60082066
3,60,0.036678478,0.19402304,0.6243183
3,63,0.035807814,0.20154397,0.6460173
3,66,0.034898568,0.2085427,0.6659741
3,69,0.03396684,0.21505141,0.6842589
3,72,0.03302606,0.22110362,0.7009534
3,75,0.03208725,0.22673328,0.71614856
3,78,0.03115931,0.231974,0.7299417
3,81,0.030249186,0.23685856,0.742435
3,84,0.02936218,0.24141835,0.75373214
3,87,0.028502163,0.24568295,0.7639365
3,90,0.027671812,0.24968009,0.773149
3,93,0.026872782,0.25343543,0.78146696
3,96,0.026105907,0.25697255,0.7889825
3,99,0.02537137,0.26031294,0.7957819
3,102,0.02466885,0.26347604,0.8019449
3,105,0.023997646,0.26647937,0.8075444
3,108,0.02335678,0.26933864,0.8126464
3,111,0.022745091,0.27206782,0.8173102
3,114,0.022161296,0.2746794,0.8215889
3,117,0.021604043,0.2771844,0.82552934
3,120,0.021071956,0.27959266,0.82917297
3,135,0.018742278,0.29045266,0.8440642
3,150,0.016855404,0.29984128,0.85539687
3,165,0.015293549,0.30818498,0.8647375
3,180,0.013972515,0.3157265,0.87284744
3,195,0.01283319,0.32261384,0.880106
3,210,0.011834075,0.3289447,0.886713
3,225,0.010945816,0.33478868,0.8927838
3,240,0.01014741,0.34019879,0.8983918
3,255,0.009423603,0.34521747,0.90358895
3,270,0.008763103,0.34988004,0.9084153
3,285,0.0081573725,0.35421684,0.9129037
3,300,0.007599803,0.35825434,0.91708225
3,315,0.007085148,0.36201608,0.9209755
3,330,0.0066091334,0.3655232,0.9246054
3,345,0.0061681946,0.36879477,0.92799187
3,360,0.0057592914,0.3718483,0.9311529
3,375,0.005379784,0.37469968,0.93410504
3,390,0.0050273426,0.37736365,0.93686336
3,405,0.004699881,0.37985367,0.939442
3,420,0.004395519,0.3821822,0.94185364
3,435,0.004112547,0.38436073,0.9441103
3,450,0.0038494018,0.38639992,0.94622284
3,465,0.003604645,0.38830957,0.9482016
3,480,0.0033769484,0.3900988,0.9500559
3,495,0.0031650832,0.39177614,0.95179456
3,510,0.002967918,0.39334935,0.9534256
3,525,0.0027844002,0.39482573,0.95495653
3,540,0.0026135603,0.39621195,0.9563943
3,555,0.002454498,0.39751428,0.9577454
3,570,0.0023063717,0.3987385,0.9590157
3,585,0.0021684056,0.39989004,0.960211
3,600,0.0020398763,0.4009738,0.96133614
3,615,0.0019201114,0.40199447,0.96239614
3,630,0.0018084898,0.40295634,0.9633953
3,645,0.0017044337,0.40386337,0.9643379
3,660,0.0016074051,0.40471932,0.9652276
3,675,0.0015169077,0.40552756,0.966068
3,690,0.0014324784,0.40629137,0.9668625
3,705,0.0013536834,0.40701365,0.96761405
3,720,0.0012801286,0.4076972,0.96832556
3,735,0.0012114414,0.40834454,0.9689997
3,750,0.001147278,0.4089581,0.9696388
3,765,0.0010873274,0.40954003,0.97024524
3,780,0.0010312859,0.41009238,0.97082114
3,795,0.0009788857,0.41061708,0.97136843
3,810,0.0009298697,0.41111588,0.9718889
3,825,0.00088400015,0.41159046,0.9723844
3,840,0.0008410565,0.41204235,0.97285634
3,855,0.00080083485,0.41247296,0.9733063
3,870,0.000763142,0.4128837,0.97373563
3,885,0.0007278047,0.41327572,0.97414565
3,900,0.00069465744,0.4136502,0.97453755
3,915,0.00066354894,0.41400826,0.9749124
3,930,0.0006343391,0.4143508,0.9752712
3,945,0.00060689746,0.41467884,0.975615
3,960,0.00058110297,0.4149932,0.97594464
3,975,0.000556843,0.41529468,0.9762609
3,990,0.00053401483,0.41558403,0.9765646
3,1005,0.0005125209,0.41586193,0.97685647
3,1020,0.00049226964,0.41612908,0.97713715
3,1035,0.0004731744,0.4163861,0.9774073
3,1050,0.0004551661,0.41663346,0.97766745
3,1065,0.00043816824,0.41687173,0.9779182
3,1080,0.00042210962,0.41710147,0.9781601
3,1095,0.00040692263,0.41732314,0.9783936
3,1110,0.00039255474,0.41753715,0.97861916
3,1125,0.00037895012,0.4177439,0.97883713
3,1140,0.00036605826,0.41794378,0.979048
3,1155,0.00035383328,0.41813713,0.9792521
3,1170,0.00034223378,0.41832426,0.97944975
3,1185,0.0003312209,0.41850552,0.9796412
3,1200,0.0003207555,0.41868114,0.97982687
3,1215,0.00031080414,0.4188514,0.98000693
3,1230,0.00030133475,0.4190166,0.9801817
3,1245,0.00029231713,0.4191769,0.9803514
3,1260,0.00028372207,0.4193326,0.98051625
3,1275,0.0002755236,0.41948387,0.9806765
3,1290,0.0002676964,0.41963091,0.98083234
3,1305,0.00026021607,0.41977394,0.980984
3,1320,0.0002530643,0.41991308,0.9811316
3,1335,0.00024622103,0.42004853,0.9812753
3,1350,0.00023966841,0.42018047,0.9814154
3,1365,0.00023338737,0.42030898,0.9815519
3,1380,0.00022736225,0.42043424,0.981685
3,1395,0.00022157865,0.42055634,0.98181474
3,1410,0.00021602439,0.42067543,0.98194134
3,1425,0.00021068698,0.42079163,0.98206496
3,1440,0.00020555248,0.42090505,0.9821856
4,0,0,0,0
4,3,0.00039637682,0.000267179,0.004385242
4,6,0.003604189,0.0025769027,0.020431526
4,9,0.009098456,0.007909642,0.04613991
4,12,0.015222602,0.016146248,0.07875869
4,15,0.020952215,0.026732767,0.11598206
4,18,0.025850797,0.039017335,0.15604092
4,21,0.029829314,0.052407723,0.19761503
4,24,0.03294779,0.0664161,0.23972067
4,27,0.03531255,0.08065866,0.28162134
4,30,0.037034683,0.094841845,0.32276374
4,33,0.03821606,0.1087465,0.3627325
4,36,0.038945924,0.122213386,0.40121758
4,39,0.039301254,0.13513109,0.43799123
4,42,0.03934812,0.14742604,0.47289094
4,45,0.03914327,0.15905444,0.5058073
4,48,0.038735442,0.16999589,0.5366748
4,51,0.038166527,0.18024799,0.565465
4,54,0.037472468,0.18982224,0.59218097
4,57,0.03668401,0.19874044,0.6168532
4,60,0.03582728,0.20703186,0.6395354
4,63,0.034924332,0.21473098,0.6603011
4,66,0.033993553,0.2218755,0.6792398
4,69,0.03305009,0.22850485,0.69645387
4,72,0.03210621,0.23465891,0.7120549
4,75,0.031171652,0.24037705,0.72616047
4,78,0.03025395,0.24569736,0.73889077
4,81,0.029358765,0.25065613,0.7503661
4,84,0.028490162,0.25528747,0.7607044
4,87,0.027650889,0.25962302,0.7700188
4,90,0.026842626,0.26369196,0.7784168
4,93,0.026066203,0.26752082,0.7859984
4,96,0.025321783,0.2711337,0.7928561
4,99,0.024609027,0.2745522,0.79907405
4,102,0.023927227,0.2777958,0.80472845
4,105,0.02327541,0.2808817,0.80988747
4,108,0.022652436,0.28382534,0.8146119
4,111,0.022057047,0.2866403,0.8189555
4,114,0.021487936,0.28933856,0.8229653
4,117,0.020943776,0.29193085,0.8266828
4,120,0.020423248,0.2944265,0.8301441
4,135,0.018131666,0.3057132,0.84457135
4,150,0.016259948,0.315489,0.85587555
4,165,0.014701836,0.3241656,0.86536366
4,180,0.0133807,0.33198392,0.87367237
4,195,0.012241671,0.33909622,0.8811264
4,210,0.01124528,0.34560677,0.88790524
4,225,0.01036288,0.3515921,0.8941184
4,240,0.009573451,0.35711145,0.89984006
4,255,0.008861358,0.36221278,0.90512514
4,270,0.008214801,0.36693597,0.9100174
4,285,0.00762471,0.37131515,0.9145529
4,300,0.0070839906,0.37537992,0.9187629
4,315,0.0065869736,0.37915635,0.9226745
4,330,0.0061290367,0.38266775,0.92631173
4,345,0.0057063396,0.38593495,0.9296963
4,360,0.005315629,0.38897684,0.93284786
4,375,0.00495409,0.39181066,0.9357841
4,390,0.004619271,0.39445204,0.93852127
4,405,0.0043090056,0.39691538,0.94107425
4,420,0.004021349,0.39921385,0.9434567
4,435,0.00375454,0.4013596,0.94568115
4,450,0.00350699,0.40336382,0.94775915
4,465,0.0032772485,0.40523678,0.9497014
4,480,0.0030639824,0.40698805,0.9515178
4,495,0.0028659655,0.4086264,0.95321745
4,510,0.0026820712,0.41016,0.95480865
4,525,0.0025112603,0.41159633,0.95629925
4,540,0.0023525732,0.41294232,0.95769644
4,555,0.002205122,0.41420445,0.95900685
4,570,0.0020680851,0.41538864,0.96023667
4,585,0.0019407015,0.41650045,0.96139157
4,600,0.0018222664,0.41754493,0.9624769
4,615,0.0017121275,0.41852686,0.96349746
4,630,0.00160968,0.41945058,0.9644578
4,645,0.001514361,0.4203202,0.96536225
4,660,0.0014256554,0.42113945,0.96621454
4,675,0.0013430788,0.42191184,0.96701837
4,690,0.0012661917,0.42264053,0.96777695
4,705,0.0011945786,0.42332858,0.9684935
4,720,0.0011278597,0.42397872,0.96917087
4,735,0.0010656804,0.42459354,0.9698116
4,750,0.0010077107,0.4251754,0.97041833
4,765,0.0009536488,0.42572653,0.9709932
4,780,0.0009032094,0.426249,0.9715384
4,795,0.0008561344,0.42674467,0.9720559
4,810,0.000812179,0.42721537,0.97254753
4,825,0.0007711214,0.42766267,0.97301495
4,840,0.000732752,0.42808816,0.9734598
4,855,0.0006968783,0.4284932,0.9738834
4,870,0.00066331954,0.42887914,0.9742873
4,885,0.00063191564,0.4292472,0.9746726
4,900,0.0006025078,0.42959848,0.9750406
4,915,0.0005749562,0.42993405,0.9753923
4,930,0.0005491363,0.43025485,0.97572863
4,945,0.0005249178,0.4305618,0.97605073
4,960,0.000502193,0.43085578,0.97635925
4,975,0.00048085878,0.4311375,0.9766551
4,990,0.00046081544,0.43140772,0.9769391
4,1005,0.00044197292,0.43166715,0.97721183
4,1020,0.00042424668,0.4319164,0.97747403
4,1035,0.00040756102,0.43215603,0.9777262
4,1050,0.00039184123,0.43238667,0.97796905
4,1065,0.00037702033,0.43260878,0.9782031
4,1080,0.0003630383,0.43282282,0.9784287
4,1095,0.00034983634,0.4330293,0.9786465
4,1110,0.0003373618,0.43322858,0.9788568
4,1125,0.00032556616,0.43342105,0.97906
4,1140,0.00031440394,0.4336071,0.9792565
4,1155,0.0003038329,0.43378702,0.97944665
4,1170,0.0002938138,0.43396112,0.97963077
4,1185,0.00028431002,0.43412974,0.9798091
4,1200,0.00027528862,0.43429312,0.979982
4,1215,0.00026671757,0.43445152,0.98014975
4,1230,0.0002585673,0.4346052,0.9803126
4,1245,0.00025081125,0.43475437,0.98047066
4,1260,0.00024342326,0.4348992,0.98062426
4,1275,0.00023637965,0.43503997,0.98077357
4,1290,0.00022966009,0.43517682,0.98091877
4,1305,0.00022324399,0.4353099,0.9810601
4,1320,0.00021711247,0.4354394,0.98119766
4,1335,0.00021124727,0.43556547,0.9813316
4,1350,0.00020563183,0.43568826,0.9814621
4,1365,0.00020025193,0.4358079,0.9815894
4,1380,0.00019509491,0.4359245,0.9817134
4,1395,0.00019014825,0.43603823,0.9818344
4,1410,0.0001853975,0.43614912,0.9819525
4,1425,0.00018082991,0.43625733,0.98206776
4,1440,0.00017643307,0.43636298,0.9821803
5,0,0,0,0
5,3,0.00026748772,0.00021026883,0.004353794
5,6,0.0026375812,0.002067831,0.020037536
5,9,0.006975379,0.0064285146,0.045039676
5,12,0.0120204855,0.013244405,0.07665705
5,15,0.01687794,0.022085123,0.11267692
5,18,0.021122178,0.032423947,0.15144318
5,21,0.024634698,0.043774,0.19173686
5,24,0.027439775,0.055727977,0.23265372
5,27,0.029612543,0.06796053,0.27351606
5,30,0.031238658,0.080218546,0.3138114
5,33,0.032399446,0.09230922,0.35315058
5,36,0.033167418,0.104088925,0.39123794
5,39,0.033605706,0.11545356,0.4278504
5,42,0.033768892,0.12633075,0.46282208
5,45,0.033704095,0.13667333,0.49603346
5,48,0.033452075,0.14645424,0.5274032
5,51,0.033048116,0.15566222,0.5568822
5,54,0.032522816,0.16429846,0.5844494
5,57,0.03190266,0.17237368,0.6101078
5,60,0.03121052,0.17990594,0.63388205
5,63,0.03046606,0.18691863,0.6558154
5,66,0.029686054,0.19343895,0.6759679
5,69,0.028884685,0.19949657,0.6944131
5,72,0.0280738,0.20512252,0.71123636
5,75,0.027263155,0.21034835,0.7265316
5,78,0.026460633,0.21520537,0.7403993
5,81,0.025672464,0.2197241,0.7529436
5,84,0.024903435,0.22393388,0.7642701
5,87,0.024157094,0.22786246,0.7744839
5,90,0.023435926,0.23153594,0.78368735
5,93,0.022741549,0.23497848,0.7919788
5,96,0.02207485,0.23821238,0.79945123
5,99,0.021436144,0.24125797,0.806192
5,102,0.020825284,0.24413376,0.8122815
5,105,0.020241791,0.24685645,0.8177935
5,108,0.019684931,0.24944107,0.8227949
5,111,0.019153789,0.25190106,0.8273459
5,114,0.018647324,0.25424847,0.8315004
5,117,0.018164426,0.25649396,0.8353064
5,120,0.017703949,0.25864708,0.8388063
5,135,0.015698098,0.2682911,0.8528725
5,150,0.014092142,0.27655622,0.86328226
5,165,0.012781286,0.2838665,0.87168396
5,180,0.0116888145,0.29046398,0.87888885
5,195,0.010759849,0.2964951,0.8853024
5,210,0.009955281,0.3020545,0.89113647
5,225,0.00924717,0.30720755,0.89650947
5,240,0.008615429,0.31200245,0.90149367
5,255,0.00804549,0.31647626,0.9061374
5,270,0.007526673,0.32065895,0.91047615
5,285,0.007051036,0.3245754,0.9145376
5,300,0.00661258,0.32824683,0.9183446
5,315,0.0062066833,0.3316918,0.9219168
5,330,0.0058297156,0.33492666,0.92527115
5,345,0.0054787584,0.33796614,0.92842317
5,360,0.0051514115,0.34082356,0.9313866
5,375,0.004845658,0.34351107,0.93417406
5,390,0.0045597735,0.3460399,0.93679714
5,405,0.0042922543,0.3484203,0.93926656
5,420,0.0040417663,0.3506618,0.94159216
5,435,0.0038071154,0.35277334,0.94378316
5,450,0.0035872182,0.35476312,0.94584805
5,465,0.0033810863,0.35663882,0.9477948
5,480,0.0031878096,0.3584076,0.9496308
5,495,0.003006549,0.36007616,0.9513631
5,510,0.0028365273,0.36165074,0.95299804
5,525,0.0026770227,0.3631372,0.95454174
5,540,0.002527362,0.36454096,0.9559998
5,555,0.0023869155,0.36586717,0.95737755
5,570,0.0022550952,0.3671206,0.95868
5,585,0.0021313536,0.3683057,0.9599116
5,600,0.00201518,0.36942673,0.96107686
5,615,0.0019060939,0.3704875,0.9621797
5,630,0.0018036512,0.3714917,0.96322405
5,645,0.0017074273,0.3724428,0.9642134
5,660,0.0016170343,0.373344,0.965151
5,675,0.0015321,0.37419832,0.9660401
5,690,0.0014522827,0.37500855,0.96688354
5,705,0.0013772578,0.37577736,0.96768403
5,720,0.0013067247,0.37650722,0.9684442
5,735,0.0012404004,0.37720045,0.96916646
5,750,0.00117802,0.37785923,0.969853
5,765,0.0011193373,0.37848556,0.97050595
5,780,0.0010641144,0.37908143,0.97112733
5,795,0.0010121366,0.3796486,0.97171897
5,810,0.00096320594,0.3801887,0.9722826
5,825,0.0009171227,0.38070336,0.9728198
5,840,0.00087371055,0.38119406,0.9733322
5,855,0.00083281315,0.3816621,0.97382116
5,870,0.00079427153,0.38210875,0.9742879
5,885,0.0007579322,0.38253537,0.9747339
5,900,0.0007236686,0.38294291,0.9751602
5,915,0.0006913542,0.38333252,0.97556776
5,930,0.00066086184,0.3837052,0.9759579
5,945,0.000632082,0.3840619,0.97633135
5,960,0.0006049077,0.3844035,0.9766892
5,975,0.0005792427,0.38473082,0.9770322
5,990,0.0005549909,0.38504463,0.97736126
5,1005,0.00053206214,0.38534576,0.97767705
5,1020,0.0005103802,0.3856348,0.9779804
5,1035,0.0004898666,0.38591245,0.97827184
5,1050,0.00047044875,0.3861793,0.9785521
5,1065,0.0004520611,0.38643593,0.97882175
5,1080,0.00043464213,0.38668284,0.97908133
5,1095,0.00041813357,0.38692057,0.9793313
5,1110,0.00040248106,0.38714957,0.9795723
5,1125,0.00038763322,0.3873703,0.97980464
5,1140,0.0003735427,0.38758314,0.98002875
5,1155,0.0003601646,0.3877885,0.9802451
5,1170,0.00034745716,0.38798675,0.9804541
5,1185,0.00033538032,0.38817823,0.980656
5,1200,0.00032389633,0.38836327,0.98085123
5,1215,0.0003129719,0.3885422,0.9810401
5,1230,0.0003025732,0.3887153,0.98122287
5,1245,0.0002926687,0.38888285,0.9813999
5,1260,0.00028323106,0.3890451,0.9815714
5,1275,0.00027423323,0.3892023,0.98173755
5,1290,0.00026564964,0.38935465,0.9818987
5,1305,0.0002574567,0.3895024,0.9820551
5,1320,0.00024963234,0.38964576,0.9822069
5,1335,0.00024215558,0.3897849,0.9823542
5,1350,0.0002350071,0.38992,0.9824974
5,1365,0.00022816918,0.39005125,0.9826365
5,1380,0.00022162466,0.3901788,0.9827718
5,1395,0.00021535752,0.3903028,0.98290336
5,1410,0.00020935193,0.39042342,0.98303133
5,1425,0.00020359349,0.39054078,0.98315597
5,1440,0.00019806813,0.390655,0.98327726
